Loading Pythia-6.9B; GPU budgets: {0: 9034596352, 1: 9034596352, 'cpu': 0}
804/1200 prompts; 2.54 s/prompt
816/1200 prompts; 2.54 s/prompt
828/1200 prompts; 2.53 s/prompt
840/1200 prompts; 2.52 s/prompt
852/1200 prompts; 2.51 s/prompt
864/1200 prompts; 2.50 s/prompt
876/1200 prompts; 2.49 s/prompt
888/1200 prompts; 2.48 s/prompt
900/1200 prompts; 2.47 s/prompt
912/1200 prompts; 2.46 s/prompt
924/1200 prompts; 2.45 s/prompt
936/1200 prompts; 2.44 s/prompt
948/1200 prompts; 2.43 s/prompt
960/1200 prompts; 2.42 s/prompt
972/1200 prompts; 2.41 s/prompt
984/1200 prompts; 2.40 s/prompt
996/1200 prompts; 2.40 s/prompt
1008/1200 prompts; 2.39 s/prompt
1020/1200 prompts; 2.39 s/prompt
1032/1200 prompts; 2.39 s/prompt
1044/1200 prompts; 2.39 s/prompt
1056/1200 prompts; 2.39 s/prompt
1068/1200 prompts; 2.39 s/prompt
1080/1200 prompts; 2.39 s/prompt
1092/1200 prompts; 2.39 s/prompt
1104/1200 prompts; 2.39 s/prompt
1116/1200 prompts; 2.39 s/prompt
1128/1200 prompts; 2.39 s/prompt
1140/1200 prompts; 2.39 s/prompt
1152/1200 prompts; 2.39 s/prompt
1164/1200 prompts; 2.39 s/prompt
1176/1200 prompts; 2.39 s/prompt
1188/1200 prompts; 2.39 s/prompt
1200/1200 prompts; 2.40 s/prompt
1200 completed name-completion prompts. Read /home/yandex/DLWorkShop2025b/maximg/storage/runs/completion_v3_12shot_v1/workers/completion_v3_12shot_v1_worker_000/summary.csv
